时间点,经度,纬度,高度,偏航角,俯仰角,速度,偏航控制,俯仰控制
0,75.96,370367.84,399067.06,135.0,0.0,2552.00,0,0
1,1880.49,368563.34,399067.06,135.23943,0.0,2552.00,4,0
2,3685.04,366758.84,399067.06,134.76118,0.0,2552.00,5,0
3,5489.58,364954.34,399067.06,135.23871,0.0,2552.00,3,0
4,7294.13,363149.84,399067.06,134.76051,0.0,2552.00,7,0
5,9098.67,361345.34,399067.06,135.23872,0.0,2552.00,3,0
6,10903.20,359540.84,399067.06,135.23878,0.0,2552.00,4,0
7,12707.75,357736.31,399067.06,135.23872,0.0,2552.00,4,0
8,14512.27,355931.81,399067.06,135.24124,0.0,2552.00,7,0
9,16316.75,354127.31,399067.06,135.2387,0.0,2552.00,1,0
10,18121.33,352322.81,399067.06,135.2391,0.0,2552.00,6,0
11,19925.88,350518.31,399067.06,135.23944,0.0,2552.00,8,0
12,21730.42,348713.81,399067.06,134.76117,0.0,2552.00,5,0
13,23534.95,346909.31,399067.06,134.76083,0.0,2552.00,6,0
14,25339.49,345104.81,399067.06,134.76117,0.0,2552.00,4,0
15,27144.04,343300.28,399067.06,135.2391,0.0,2552.00,7,0
16,28948.58,341495.78,399067.06,135.23944,0.0,2552.00,6,0
17,30753.10,339691.28,399067.06,135.24127,0.0,2552.00,5,0
18,32557.64,337886.78,399067.06,134.76117,0.0,2552.00,8,0
19,34362.21,336082.28,399067.06,135.23903,0.0,2552.00,7,0
20,36166.72,334277.78,399067.06,135.24094,0.0,2552.00,7,0
21,37971.23,332473.28,399067.06,135.238,0.0,2552.00,7,0
22,39775.78,330668.75,399067.06,135.23862,0.0,2552.00,10,0
23,41580.33,328864.25,399067.06,135.24094,0.0,2552.00,9,0
24,43384.85,327059.75,399067.06,134.7611,0.0,2552.00,6,0
25,45189.42,325255.25,399067.06,135.23903,0.0,2552.00,7,0
26,46993.93,323450.75,399067.06,135.24094,0.0,2552.00,7,0
27,48798.44,321646.25,399067.06,135.238,0.0,2552.00,7,0
28,50602.98,319841.75,399067.06,135.23862,0.0,2552.00,10,0
29,52407.54,318037.22,399067.06,135.24094,0.0,2552.00,9,0
30,54212.06,316232.72,399067.06,134.7611,0.0,2552.00,6,0
31,56016.79,314428.22,399067.06,134.75818,0.0,2552.00,1,0
32,57821.53,312623.72,399067.06,134.75818,0.0,2552.00,0,0
33,59626.26,310819.22,399067.06,134.75818,0.0,2552.00,0,0
34,61430.99,309014.72,399067.06,134.75818,0.0,2552.00,0,0
35,63235.73,307210.22,399067.06,134.75818,0.0,2552.00,0,0
36,65040.46,305405.69,399067.06,134.75818,0.0,2552.00,0,0
37,66845.20,303601.19,399067.06,134.75818,0.0,2552.00,0,0
38,68649.92,301796.69,399067.06,134.75818,0.0,2552.00,0,0
39,70454.66,299992.19,399067.06,134.75818,0.0,2552.00,0,0
40,72259.39,298187.69,399067.06,134.75818,0.0,2552.00,0,0
41,74063.05,296382.25,399067.06,135.28394,0.0,2552.00,20,0
42,75867.38,294577.53,399067.06,134.73619,0.0,2552.00,28,0
43,77672.20,292773.22,399067.06,135.24474,0.0,2552.00,14,0
44,79476.51,290968.72,399067.06,135.24529,0.0,2552.00,4,0
45,81280.96,289164.22,399067.06,134.75851,0.0,2552.00,5,0
46,83085.55,287359.72,399067.06,134.76173,0.0,2552.00,5,0
47,84890.05,285555.22,399067.06,134.76097,0.0,2552.00,4,0
48,86694.59,283750.69,399067.06,134.76123,0.0,2552.00,4,0
