时间点,队形控制节点4预置弹道经度,队形控制节点4预置弹道纬度,队形控制节点4预置弹道高度,队形控制节点4经度偏移,队形控制节点4纬度偏移,队形控制节点4高度偏移,跟随节点7预置相对距离,跟随节点7实际相对距离,跟随节点7相对距离偏移,跟随节点10预置相对距离,跟随节点10实际相对距离,跟随节点10相对距离偏移
0,-39.53,370330.16,399079.25,-0.00,0.00,0.00,13.96,13.95,-0.01,7.73,7.72,-0.01
1,1765.01,368525.66,399079.25,-0.02,0.00,0.00,13.96,13.97,0.01,7.73,7.72,-0.01
2,3569.54,366721.16,399079.25,0.00,0.00,0.00,13.96,13.98,0.02,7.73,7.72,-0.01
3,5374.08,364916.66,399079.25,-0.00,0.00,0.00,13.96,13.97,0.01,7.73,7.72,-0.01
4,7178.62,363112.16,399079.25,0.01,0.00,0.00,13.96,13.95,-0.01,7.73,7.72,-0.01
5,8983.15,361307.66,399079.25,0.01,0.00,0.00,13.96,13.93,-0.03,7.73,7.72,-0.01
6,10787.69,359503.16,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
7,12592.23,357698.63,399079.25,0.03,0.00,0.00,13.96,13.93,-0.02,7.73,7.72,-0.01
8,14396.76,355894.13,399079.25,0.01,0.00,0.00,13.96,13.97,0.01,7.73,7.72,-0.01
9,16201.30,354089.63,399079.25,0.01,0.00,0.00,13.96,13.96,-0.00,7.73,7.72,-0.01
10,18005.84,352285.13,399079.25,0.01,0.00,0.00,13.96,13.96,0.01,7.73,7.72,-0.01
11,19810.38,350480.63,399079.25,0.00,0.00,0.00,13.96,13.96,0.00,7.73,7.72,-0.01
12,21614.91,348676.13,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
13,23419.45,346871.63,399079.25,0.01,0.00,0.00,13.96,13.95,-0.01,7.73,7.72,-0.01
14,25223.99,345067.09,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
15,27028.52,343262.59,399079.25,-0.00,0.00,0.00,13.96,13.95,-0.01,7.73,7.72,-0.01
16,28833.06,341458.09,399079.25,0.01,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
17,30637.60,339653.59,399079.25,-0.01,0.00,0.00,13.96,13.95,-0.01,7.73,7.72,-0.01
18,32442.13,337849.09,399079.25,0.01,0.00,0.00,13.96,13.95,-0.00,7.73,7.72,-0.01
19,34246.66,336044.59,399079.25,0.03,0.00,0.00,13.96,13.97,0.01,7.73,7.72,-0.01
20,36051.20,334240.09,399079.25,-0.01,0.00,0.00,13.96,13.98,0.02,7.73,7.72,-0.01
21,37855.73,332435.56,399079.25,0.01,0.00,0.00,13.96,13.94,-0.01,7.73,7.72,-0.01
22,39660.27,330631.06,399079.25,0.01,0.00,0.00,13.96,13.95,-0.00,7.73,7.72,-0.01
23,41464.80,328826.56,399079.25,-0.00,0.00,0.00,13.96,13.98,0.02,7.73,7.72,-0.01
24,43269.34,327022.06,399079.25,0.01,0.00,0.00,13.96,13.95,-0.00,7.73,7.72,-0.01
25,45073.88,325217.56,399079.25,-0.01,0.00,0.00,13.96,13.99,0.03,7.73,7.72,-0.01
26,46878.41,323413.06,399079.25,0.01,0.00,0.00,13.96,13.96,0.01,7.73,7.72,-0.01
27,48682.95,321608.56,399079.25,0.01,0.00,0.00,13.96,13.95,-0.01,7.73,7.72,-0.01
28,50487.48,319804.03,399079.25,-0.00,0.00,0.00,13.96,13.96,0.01,7.73,7.72,-0.01
29,52292.02,317999.53,399079.25,0.01,0.00,0.00,13.96,13.96,0.01,7.73,7.72,-0.01
30,54096.55,316195.03,399079.25,-0.01,0.00,0.00,13.96,13.97,0.01,7.73,7.72,-0.01
31,55901.09,314390.53,399079.25,0.01,0.00,0.00,13.96,13.98,0.02,7.73,7.72,-0.01
32,57705.62,312586.03,399079.25,0.01,0.00,0.00,13.96,13.96,0.01,7.73,7.72,-0.01
33,59510.16,310781.53,399079.25,-0.00,0.00,0.00,13.96,13.95,-0.00,7.73,7.72,-0.01
34,61314.69,308977.03,399079.25,0.01,0.00,0.00,13.96,13.95,-0.01,7.73,7.72,-0.01
35,63119.22,307172.53,399079.25,-0.01,0.00,0.00,13.96,13.98,0.02,7.73,7.72,-0.01
36,64923.76,305368.00,399079.25,-0.01,0.00,0.00,13.96,13.95,-0.01,7.73,7.72,-0.01
37,66728.30,303563.50,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
38,68532.83,301759.00,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
39,70337.37,299954.50,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
40,72141.90,298150.00,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
41,73946.44,296345.50,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
42,75750.97,294541.00,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
43,77555.50,292736.47,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
44,79360.04,290931.97,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
45,81164.57,289127.47,399079.25,0.02,0.00,0.00,13.96,13.94,-0.02,7.73,7.72,-0.01
46,82969.11,287322.97,399079.25,0.21,0.00,0.00,13.96,13.80,-0.15,7.73,7.72,-0.01
